case_n_substeps,timestep,substep,process,value,n_substeps,sub_dt
0,,,diffusion_change,0.00013782319527838247,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013784407775845574,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013786473057435982,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013788515678169475,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013790535938461908,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013792534133696098,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013794510554330196,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001379646548600312,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013798399209636984,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001380031200153677,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013802204133487673,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001380407587284931,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013805927482647912,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013807759221665713,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001380957134452859,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013811364101790633,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013813137740017198,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013814892501865525,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013816628626163322,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001381834634798548,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001382004589872885,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013821727506184824,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001382339139461065,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013825037784798546,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001382666689414341,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013828278936708514,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013829874123289995,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013831452661479653,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.000138330147557261,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013834560607394516,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013836090414825163,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013837604373390273,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013839102675549742,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013840585510905374,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013842053066254146,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001384350552563994,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013844943070404157,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001384636587923537,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001384777412821751,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013849167990877351,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013850547638230527,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013851913238826846,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013853264958794314,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.000138546029618825,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013855927409504648,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013857238460778876,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013858536272568812,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013859820999522973,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013861092794113404,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001386235180667354,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001386359818543524,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013864832076565005,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001386605362419936,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013867262970479683,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013868460255585984,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013869645617770434,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013870819193389627,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013871981116936804,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013873131521072645,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013874270536656363,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013875398292775192,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013876514916774055,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013877620534284143,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013878715269251187,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013879799243963,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013880872579076498,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013881935393644232,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001388298780514042,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013884029929486352,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013885061881075333,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013886083772797226,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001388709571606239,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013888097820825146,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013889090195607062,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013890072947519289,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013891046182285026,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013892010004261032,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013892964516459176,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013893909820567214,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001389484601696943,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013895773204766803,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001389669148179674,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013897600944652502,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013898501688702249,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001389939380810768,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013900277395842518,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001390115254371032,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001390201934236236,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001390287788131479,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013903728248965824,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0001390457053261243,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013905404818466676,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013906231191672,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013907049736318865,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013907860535460536,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013908663671128143,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013909459224345803,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.00013910247275145376,,
0,,,uplift_change,0.00014000000000000037,,
0,,,diffusion_change,0.0,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0002965000000000001,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.00042450750000000014,,
0,,,uplift_change,0.0007000000000000002,,
0,,,diffusion_change,0.0004938065749999999,,
0,,,uplift_change,0.0007000000000000003,,
0,,,diffusion_change,0.0005364886713437502,,
0,,,uplift_change,0.0007000000000000003,,
0,,,diffusion_change,0.0005651719248773437,,
0,,,uplift_change,0.0007000000000000003,,
0,,,diffusion_change,0.0005856844775224423,,
0,,,uplift_change,0.0007000000000000003,,
0,,,diffusion_change,0.0006010482111439347,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006129738992055674,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006224984466339926,,
0,,,uplift_change,0.0007000000000000003,,
0,,,diffusion_change,0.0006302849666316415,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006367760280282129,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006422773686797596,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006470062788077558,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006511209199970129,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.000654738809516222,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006579488659105867,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006608194790717514,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006634040443871977,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006657448339124996,,
0,,,uplift_change,0.0007000000000000005,,
0,,,diffusion_change,0.0006678757510986018,,
0,,,uplift_change,0.0007000000000000005,,
0,,,diffusion_change,0.0006698243208110312,,
0,,,uplift_change,0.0007000000000000005,,
0,,,diffusion_change,0.0006716131464388165,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006732609899937642,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006747835819157525,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006761942347592474,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006775043130173518,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006787235963417178,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006798605630120558,,
0,,,uplift_change,0.0007000000000000005,,
0,,,diffusion_change,0.0006809226132020551,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006819162464007248,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006828472036282006,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006837205823933532,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006845409303764074,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006853123223752988,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006860384239842018,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006867225446739633,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006873676823440848,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006879765609619408,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006885516625593255,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006890952545915816,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006896094134603357,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006900960448423606,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006905569013433421,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006909935978980592,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006914076252615988,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006918003618750874,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006921730843404577,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006925269766993821,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006928631386796062,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006931825930459228,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.00069348629217177,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006937751239299099,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006940499169861532,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.000694311445568026,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.000694560433770218,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006947975594501425,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006950234577598573,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006952387243544834,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0006954439183121564,,
0,,,uplift_change,0.0007000000000000001,,
0,,,diffusion_change,0.0,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0008543237500000002,,
0,,,uplift_change,0.0014000000000000004,,
0,,,diffusion_change,0.001075449355105469,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0011727075668228676,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0012267693586280736,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0012611186711940572,,
0,,,uplift_change,0.0014000000000000006,,
0,,,diffusion_change,0.0012849443682294806,,
0,,,uplift_change,0.0014000000000000006,,
0,,,diffusion_change,0.0013025323249588646,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013161233838444079,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013269896005754485,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013359018193074583,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013433537603516111,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001349677313964619,,
0,,,uplift_change,0.0014000000000000004,,
0,,,diffusion_change,0.0013551052315814317,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013598068358450818,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013639092225787765,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001367510341091525,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013706873599677776,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001373502201710022,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013760053213207318,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001378238361349249,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013802360665254383,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001382027696682255,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013836380908198525,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.001385088482804409,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013863971364456175,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013875798467018405,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013886503399774507,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013896205972179438,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0013905011171544694,,
0,,,uplift_change,0.0014000000000000002,,
0,,,diffusion_change,0.0,,
0,,,uplift_change,0.0035,,
0,,,diffusion_change,0.0028326142441225588,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.003153547948540206,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.003274690056429887,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.003339970101442882,,
0,,,uplift_change,0.0035,,
0,,,diffusion_change,0.003381377930331046,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.0034098849814597617,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.0034304292512239033,,
0,,,uplift_change,0.0034999999999999996,,
0,,,diffusion_change,0.003445666138250444,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.0034571925446809136,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.003466039871950659,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.003472907233792462,,
0,,,uplift_change,0.0035000000000000005,,
0,,,diffusion_change,0.0,,
0,,,uplift_change,0.007,,
0,,,diffusion_change,0.006307574076628637,,
0,,,uplift_change,0.007000000000000001,,
0,,,diffusion_change,0.006680080704222236,,
0,,,uplift_change,0.007000000000000001,,
0,,,diffusion_change,0.006819843543072354,,
0,,,uplift_change,0.007000000000000001,,
0,,,diffusion_change,0.006891378591771161,,
0,,,uplift_change,0.007,,
0,,,diffusion_change,0.00693211080253523,,
0,,,uplift_change,0.007000000000000001,,
